pid: 0
model: ./test/simple.pml
status: 2
actions: 2  act_1 6 act_2 0
other_nodes: 0 
resources: 2  r1 "" r2 ""

pid: 1
model: none
status: 1
actions: 0 
other_nodes: 0 
resources: 0 

pid: 2
model: none
status: 1
actions: 0 
other_nodes: 0 
resources: 0 

pid: 3
model: none
status: 1
actions: 0 
other_nodes: 0 
resources: 0 

pid: 4
model: none
status: 1
actions: 0 
other_nodes: 0 
resources: 0 

pid: 5
model: none
status: 1
actions: 0 
other_nodes: 0 
resources: 0 

pid: 6
model: none
status: 1
actions: 0 
other_nodes: 0 
resources: 0 

pid: 7
model: none
status: 1
actions: 0 
other_nodes: 0 
resources: 0 

pid: 8
model: none
status: 1
actions: 0 
other_nodes: 0 
resources: 0 

pid: 9
model: none
status: 1
actions: 0 
other_nodes: 0 
resources: 0 

pid: 10
model: none
status: 1
actions: 0 
other_nodes: 0 
resources: 0 

